,MSE,type
0,2.8897352439421e-07,without_noise
1,1.3518321809613911e-05,without_noise
2,6.681256120592126e-05,without_noise
3,3.2338720203008697e-06,without_noise
4,5.119690083977665e-05,without_noise
5,0.00011424028607375169,without_noise
6,4.290992778903668e-06,without_noise
7,3.6410928017574596e-05,without_noise
8,3.643551262142875e-05,without_noise
9,8.104184128985526e-06,without_noise
10,6.196412453037838e-05,without_noise
11,4.615727106664962e-05,without_noise
12,5.7334562105138935e-05,without_noise
13,1.7857412246111422e-05,without_noise
14,3.1479789880531914e-05,without_noise
15,1.5532225868355896e-05,without_noise
16,4.990045718023364e-05,without_noise
17,7.651740713945916e-07,without_noise
18,4.2944062423457836e-05,without_noise
19,8.305792361378736e-07,without_noise
20,5.510610025328719e-05,without_noise
21,4.933967361721223e-05,without_noise
22,2.9385780263151115e-05,without_noise
23,7.267960229796013e-06,without_noise
24,1.223005277116219e-05,without_noise
25,2.0723632778680695e-05,without_noise
26,2.6870635920354507e-05,without_noise
27,4.976343899301283e-05,without_noise
28,2.9655101290372455e-05,without_noise
29,2.7096894364313663e-05,without_noise
30,1.023284447285686e-06,without_noise
31,4.993408624922643e-05,without_noise
32,5.2025445472935054e-05,without_noise
33,1.7201797695713655e-06,without_noise
34,3.659684335265815e-06,without_noise
35,5.331381487998892e-05,without_noise
36,2.172389246941129e-06,without_noise
37,1.4788848872645725e-05,without_noise
38,5.654553044149631e-05,without_noise
39,7.229265651624923e-07,without_noise
40,4.049438909800261e-05,without_noise
41,0.01345233437874723,without_noise
42,1.692569803131138e-07,without_noise
43,5.232769692951689e-05,without_noise
44,4.724228638513528e-06,without_noise
45,2.944336255471568e-05,without_noise
46,3.1619063640950586e-05,without_noise
47,8.583470044201806e-06,without_noise
48,3.295337890358156e-05,without_noise
49,3.382416941263064e-05,without_noise
50,4.1761089934462725e-05,without_noise
51,3.977203934465224e-05,without_noise
52,5.641246552167088e-05,without_noise
53,5.091885718025572e-05,without_noise
54,4.065423688238452e-05,without_noise
55,7.706682767641029e-07,without_noise
56,5.0806288534559365e-05,without_noise
57,2.6490897516333862e-05,without_noise
58,4.329974917463206e-05,without_noise
59,8.176007892851202e-06,without_noise
60,0.007514345787539572,time_dependent_noise_0.2
61,0.0001750814714844019,time_dependent_noise_0.2
62,0.0002189395049353594,time_dependent_noise_0.2
63,0.0038840213760876086,time_dependent_noise_0.2
64,0.0011960068360020802,time_dependent_noise_0.2
65,0.0010825572459582462,time_dependent_noise_0.2
66,0.00013154121959561556,time_dependent_noise_0.2
67,0.0006686812426672042,time_dependent_noise_0.2
68,0.000571642615369798,time_dependent_noise_0.2
69,0.0036239113971911962,time_dependent_noise_0.2
70,2.071095833786695e-05,time_dependent_noise_0.2
71,0.0010846576403105077,time_dependent_noise_0.2
72,0.015300800961733295,time_dependent_noise_0.2
73,0.004002946353664451,time_dependent_noise_0.2
74,0.002974347924110529,time_dependent_noise_0.2
75,0.0008956473748818074,time_dependent_noise_0.2
76,0.00041160641674902495,time_dependent_noise_0.2
77,0.0024456843577494495,time_dependent_noise_0.2
78,0.0003994060952705023,time_dependent_noise_0.2
79,0.005552129550341596,time_dependent_noise_0.2
80,0.00019417315986154695,time_dependent_noise_0.2
81,0.005561225686002334,time_dependent_noise_0.2
82,0.0034495510103237986,time_dependent_noise_0.2
